Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Epoch 45/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 45] Train Loss: 2.38E+04, PSNR: 26.83
Epoch 46/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 46] Train Loss: 2.38E+04, PSNR: 26.83
Epoch 47/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 47] Train Loss: 2.37E+04, PSNR: 26.84
Epoch 48/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 48] Train Loss: 2.37E+04, PSNR: 26.85
Epoch 49/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 49] Train Loss: 2.36E+04, PSNR: 26.87
Epoch 50/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 50] Train Loss: 2.34E+04, PSNR: 26.89
Epoch 51/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 51] Train Loss: 2.33E+04, PSNR: 26.90
Epoch 52/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 52] Train Loss: 2.44E+04, PSNR: 26.68
Epoch 53/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 53] Train Loss: 2.34E+04, PSNR: 26.88
Epoch 54/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 54] Train Loss: 2.34E+04, PSNR: 26.90
Epoch 55/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 55] Train Loss: 2.32E+04, PSNR: 26.92
Epoch 56/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 56] Train Loss: 2.32E+04, PSNR: 26.94
Epoch 57/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 57] Train Loss: 2.30E+04, PSNR: 26.97
Epoch 58/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 58] Train Loss: 2.27E+04, PSNR: 27.02
Epoch 59/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 59] Train Loss: 2.23E+04, PSNR: 27.09
Epoch 60/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 60] Train Loss: 2.17E+04, PSNR: 27.19
Epoch 61/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 61] Train Loss: 2.11E+04, PSNR: 27.29
Epoch 62/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 62] Train Loss: 2.13E+04, PSNR: 27.19
Epoch 63/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 63] Train Loss: 2.39E+04, PSNR: 26.78
Epoch 64/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 64] Train Loss: 2.20E+04, PSNR: 27.14
Epoch 65/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 65] Train Loss: 2.04E+04, PSNR: 27.41
Epoch 66/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 66] Train Loss: 1.97E+04, PSNR: 27.54
Epoch 67/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 67] Train Loss: 1.93E+04, PSNR: 27.63
Epoch 68/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 68] Train Loss: 1.87E+04, PSNR: 27.74
Epoch 69/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 69] Train Loss: 1.82E+04, PSNR: 27.85
Epoch 70/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 70] Train Loss: 1.76E+04, PSNR: 27.98
Epoch 71/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 71] Train Loss: 1.65E+04, PSNR: 28.24
Epoch 72/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.40s/it]
[Epoch 72] Train Loss: 1.61E+04, PSNR: 28.32
Epoch 73/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.41s/it]
[Epoch 73] Train Loss: 1.51E+04, PSNR: 28.59
Epoch 74/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 74] Train Loss: 1.43E+04, PSNR: 28.79
Epoch 75/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 75] Train Loss: 1.52E+04, PSNR: 28.60
Epoch 76/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 76] Train Loss: 1.33E+04, PSNR: 29.06
Epoch 77/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 77] Train Loss: 1.26E+04, PSNR: 29.19
Epoch 78/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 78] Train Loss: 1.31E+04, PSNR: 29.20
Epoch 79/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 79] Train Loss: 1.26E+04, PSNR: 29.25
Epoch 80/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 80] Train Loss: 1.22E+04, PSNR: 29.35
Epoch 81/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 81] Train Loss: 1.09E+04, PSNR: 29.82
Epoch 82/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 82] Train Loss: 1.10E+04, PSNR: 29.81
Epoch 83/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 83] Train Loss: 1.05E+04, PSNR: 29.94
Epoch 84/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 84] Train Loss: 1.05E+04, PSNR: 29.98
Epoch 85/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 85] Train Loss: 1.10E+04, PSNR: 29.84
Epoch 86/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 86] Train Loss: 1.19E+04, PSNR: 29.46
Epoch 87/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 87] Train Loss: 1.04E+04, PSNR: 30.00
Epoch 88/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 88] Train Loss: 1.04E+04, PSNR: 29.99
Epoch 89/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 89] Train Loss: 1.12E+04, PSNR: 29.70
Epoch 90/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 90] Train Loss: 1.17E+04, PSNR: 29.57
Epoch 91/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 91] Train Loss: 1.02E+04, PSNR: 30.09
Epoch 92/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 92] Train Loss: 8.09E+03, PSNR: 30.92
Epoch 93/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 93] Train Loss: 7.80E+03, PSNR: 30.98
Epoch 94/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 94] Train Loss: 7.28E+03, PSNR: 31.33
Epoch 95/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 95] Train Loss: 6.81E+03, PSNR: 31.49
Epoch 96/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 96] Train Loss: 6.62E+03, PSNR: 31.67
Epoch 97/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 97] Train Loss: 6.17E+03, PSNR: 31.95
Epoch 98/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 98] Train Loss: 6.12E+03, PSNR: 31.95
Epoch 99/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 99] Train Loss: 5.79E+03, PSNR: 32.12
Epoch 100/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 100] Train Loss: 4.98E+03, PSNR: 32.51
Epoch 100/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.01s/it]
[Epoch 100] Val Loss: 3.82E+03, PSNR: 32.25
Epoch 101/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 101] Train Loss: 4.91E+03, PSNR: 32.69
Epoch 102/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.40s/it]
[Epoch 102] Train Loss: 7.76E+03, PSNR: 31.43
Epoch 103/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 103] Train Loss: 8.32E+03, PSNR: 30.98
Epoch 104/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 104] Train Loss: 7.31E+03, PSNR: 31.41
Epoch 105/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 105] Train Loss: 9.15E+03, PSNR: 30.65
Epoch 106/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 106] Train Loss: 6.10E+03, PSNR: 31.98
Epoch 107/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 107] Train Loss: 7.59E+03, PSNR: 31.15
Epoch 108/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 108] Train Loss: 1.04E+04, PSNR: 30.26
Epoch 109/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 109] Train Loss: 1.10E+04, PSNR: 29.94
Epoch 110/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 110] Train Loss: 7.23E+03, PSNR: 31.49
Epoch 111/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 111] Train Loss: 9.00E+03, PSNR: 30.76
Epoch 112/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 112] Train Loss: 7.02E+03, PSNR: 31.44
Epoch 113/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 113] Train Loss: 5.46E+03, PSNR: 32.40
Epoch 114/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 114] Train Loss: 4.74E+03, PSNR: 32.83
Epoch 115/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 115] Train Loss: 4.34E+03, PSNR: 33.01
Epoch 116/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 116] Train Loss: 4.42E+03, PSNR: 33.06
Epoch 117/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 117] Train Loss: 4.11E+03, PSNR: 33.33
Epoch 118/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 118] Train Loss: 4.15E+03, PSNR: 33.31
Epoch 119/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 119] Train Loss: 4.81E+03, PSNR: 32.95
Epoch 120/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.47s/it]
[Epoch 120] Train Loss: 5.13E+03, PSNR: 32.67
Epoch 121/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 121] Train Loss: 4.46E+03, PSNR: 33.07
Epoch 122/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 122] Train Loss: 3.91E+03, PSNR: 33.51
Epoch 123/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 123] Train Loss: 3.86E+03, PSNR: 33.62
Epoch 124/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 124] Train Loss: 3.66E+03, PSNR: 33.80
Epoch 125/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 125] Train Loss: 3.44E+03, PSNR: 33.86
Epoch 126/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 126] Train Loss: 3.89E+03, PSNR: 33.56
Epoch 127/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 127] Train Loss: 3.58E+03, PSNR: 33.78
Epoch 128/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 128] Train Loss: 3.30E+03, PSNR: 34.19
Epoch 129/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 129] Train Loss: 3.59E+03, PSNR: 33.92
Epoch 130/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 130] Train Loss: 3.48E+03, PSNR: 33.90
Epoch 131/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 131] Train Loss: 4.37E+03, PSNR: 33.24
Epoch 132/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 132] Train Loss: 8.19E+03, PSNR: 31.15
Epoch 133/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 133] Train Loss: 6.15E+03, PSNR: 32.38
Epoch 134/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 134] Train Loss: 6.57E+03, PSNR: 31.90
Epoch 135/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 135] Train Loss: 7.41E+03, PSNR: 31.60
Epoch 136/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 136] Train Loss: 7.75E+03, PSNR: 31.07
Epoch 137/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 137] Train Loss: 4.34E+03, PSNR: 33.04
Epoch 138/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 138] Train Loss: 3.34E+03, PSNR: 33.85
Epoch 139/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 139] Train Loss: 3.06E+03, PSNR: 34.51
Epoch 140/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 140] Train Loss: 3.16E+03, PSNR: 34.42
Epoch 141/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 141] Train Loss: 3.15E+03, PSNR: 34.42
Epoch 142/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 142] Train Loss: 2.94E+03, PSNR: 34.61
Epoch 143/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 143] Train Loss: 2.96E+03, PSNR: 34.46
Epoch 144/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 144] Train Loss: 3.82E+03, PSNR: 33.89
Epoch 145/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 145] Train Loss: 5.94E+03, PSNR: 32.54
Epoch 146/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 146] Train Loss: 5.73E+03, PSNR: 32.44
Epoch 147/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 147] Train Loss: 9.69E+03, PSNR: 30.48
Epoch 148/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 148] Train Loss: 4.17E+03, PSNR: 33.42
Epoch 149/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 149] Train Loss: 3.34E+03, PSNR: 34.10
Epoch 150/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 150] Train Loss: 3.11E+03, PSNR: 34.11
Epoch 151/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 151] Train Loss: 2.90E+03, PSNR: 34.59
Epoch 152/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 152] Train Loss: 2.98E+03, PSNR: 34.58
Epoch 153/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 153] Train Loss: 2.95E+03, PSNR: 34.66
Epoch 154/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 154] Train Loss: 3.45E+03, PSNR: 33.99
Epoch 155/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 155] Train Loss: 2.77E+03, PSNR: 34.76
Epoch 156/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
