Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 37] Train Loss: 2.42E+03, PSNR: 35.37
Epoch 38/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 38] Train Loss: 2.35E+03, PSNR: 35.22
Epoch 39/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 39] Train Loss: 2.25E+03, PSNR: 35.50
Epoch 40/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 40] Train Loss: 2.24E+03, PSNR: 35.46
Epoch 41/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 41] Train Loss: 2.43E+03, PSNR: 35.28
Epoch 42/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 42] Train Loss: 2.75E+03, PSNR: 34.84
Epoch 43/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 43] Train Loss: 3.32E+03, PSNR: 34.21
Epoch 44/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 44] Train Loss: 3.10E+03, PSNR: 34.24
Epoch 45/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 45] Train Loss: 7.71E+03, PSNR: 31.48
Epoch 46/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 46] Train Loss: 2.74E+03, PSNR: 34.76
Epoch 47/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 47] Train Loss: 2.21E+03, PSNR: 35.48
Epoch 48/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 48] Train Loss: 2.05E+03, PSNR: 35.61
Epoch 49/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 49] Train Loss: 2.55E+03, PSNR: 35.11
Epoch 50/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 50] Train Loss: 3.67E+03, PSNR: 34.01
Epoch 51/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 51] Train Loss: 7.21E+03, PSNR: 31.71
Epoch 52/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 52] Train Loss: 9.48E+03, PSNR: 30.45
Epoch 53/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 53] Train Loss: 4.86E+03, PSNR: 32.98
Epoch 54/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 54] Train Loss: 3.42E+03, PSNR: 34.01
Epoch 55/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 55] Train Loss: 2.64E+03, PSNR: 34.93
Epoch 56/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 56] Train Loss: 2.22E+03, PSNR: 35.52
Epoch 57/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 57] Train Loss: 2.37E+03, PSNR: 35.37
Epoch 58/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 58] Train Loss: 2.25E+03, PSNR: 35.40
Epoch 59/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 59] Train Loss: 2.23E+03, PSNR: 35.48
Epoch 60/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 60] Train Loss: 2.53E+03, PSNR: 35.19
Epoch 61/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 61] Train Loss: 3.07E+03, PSNR: 34.48
Epoch 62/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 62] Train Loss: 3.23E+03, PSNR: 34.22
Epoch 63/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 63] Train Loss: 2.62E+03, PSNR: 34.87
Epoch 64/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 64] Train Loss: 2.14E+03, PSNR: 35.62
Epoch 65/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 65] Train Loss: 2.10E+03, PSNR: 35.83
Epoch 66/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 66] Train Loss: 2.06E+03, PSNR: 35.77
Epoch 67/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 67] Train Loss: 2.17E+03, PSNR: 35.63
Epoch 68/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 68] Train Loss: 2.19E+03, PSNR: 35.46
Epoch 69/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 69] Train Loss: 2.83E+03, PSNR: 34.76
Epoch 70/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 70] Train Loss: 5.82E+03, PSNR: 32.34
Epoch 71/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 71] Train Loss: 4.74E+03, PSNR: 33.07
Epoch 72/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 72] Train Loss: 3.42E+03, PSNR: 34.06
Epoch 73/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 73] Train Loss: 2.33E+03, PSNR: 35.39
Epoch 74/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 74] Train Loss: 2.31E+03, PSNR: 35.28
Epoch 75/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 75] Train Loss: 2.14E+03, PSNR: 35.53
Epoch 76/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 76] Train Loss: 2.44E+03, PSNR: 35.30
Epoch 77/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 77] Train Loss: 2.25E+03, PSNR: 35.73
Epoch 78/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 78] Train Loss: 2.27E+03, PSNR: 35.58
Epoch 79/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 79] Train Loss: 2.49E+03, PSNR: 35.10
Epoch 80/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 80] Train Loss: 2.25E+03, PSNR: 35.63
Epoch 81/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 81] Train Loss: 2.58E+03, PSNR: 35.09
Epoch 82/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 82] Train Loss: 2.10E+03, PSNR: 35.79
Epoch 83/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 83] Train Loss: 2.11E+03, PSNR: 35.78
Epoch 84/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 84] Train Loss: 2.10E+03, PSNR: 35.76
Epoch 85/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 85] Train Loss: 2.21E+03, PSNR: 35.58
Epoch 86/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 86] Train Loss: 2.09E+03, PSNR: 35.64
Epoch 87/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 87] Train Loss: 2.07E+03, PSNR: 35.92
Epoch 88/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 88] Train Loss: 2.26E+03, PSNR: 35.49
Epoch 89/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 89] Train Loss: 2.30E+03, PSNR: 35.49
Epoch 90/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 90] Train Loss: 2.50E+03, PSNR: 35.26
Epoch 91/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 91] Train Loss: 1.91E+03, PSNR: 35.97
Epoch 92/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 92] Train Loss: 2.11E+03, PSNR: 35.99
Epoch 93/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 93] Train Loss: 1.97E+03, PSNR: 36.02
Epoch 94/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 94] Train Loss: 2.05E+03, PSNR: 35.73
Epoch 95/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 95] Train Loss: 2.07E+03, PSNR: 35.66
Epoch 96/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 96] Train Loss: 1.93E+03, PSNR: 36.17
Epoch 97/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 97] Train Loss: 2.23E+03, PSNR: 35.62
Epoch 98/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 98] Train Loss: 2.11E+03, PSNR: 35.83
Epoch 99/3000 - Train: 100%|██████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 99] Train Loss: 2.41E+03, PSNR: 35.39
Epoch 100/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 100] Train Loss: 2.18E+03, PSNR: 35.65
Epoch 100/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.45s/it]
[Epoch 100] Val Loss: 4.38E+03, PSNR: 31.62
Epoch 101/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 101] Train Loss: 3.54E+03, PSNR: 34.36
Epoch 102/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 102] Train Loss: 2.39E+03, PSNR: 35.35
Epoch 103/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 103] Train Loss: 2.13E+03, PSNR: 35.65
Epoch 104/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 104] Train Loss: 1.85E+03, PSNR: 36.07
Epoch 105/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 105] Train Loss: 2.00E+03, PSNR: 36.09
Epoch 106/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 106] Train Loss: 2.89E+03, PSNR: 34.79
Epoch 107/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 107] Train Loss: 2.09E+03, PSNR: 35.71
Epoch 108/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 108] Train Loss: 2.20E+03, PSNR: 35.56
Epoch 109/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 109] Train Loss: 2.01E+03, PSNR: 35.94
Epoch 110/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 110] Train Loss: 1.84E+03, PSNR: 36.31
Epoch 111/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 111] Train Loss: 1.90E+03, PSNR: 36.24
Epoch 112/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 112] Train Loss: 1.78E+03, PSNR: 36.29
Epoch 113/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 113] Train Loss: 2.31E+03, PSNR: 35.54
Epoch 114/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 114] Train Loss: 3.72E+03, PSNR: 33.82
Epoch 115/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 115] Train Loss: 4.23E+03, PSNR: 33.41
Epoch 116/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 116] Train Loss: 2.29E+03, PSNR: 35.46
Epoch 117/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 117] Train Loss: 2.08E+03, PSNR: 35.76
Epoch 118/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 118] Train Loss: 1.87E+03, PSNR: 36.18
Epoch 119/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 119] Train Loss: 1.97E+03, PSNR: 36.02
Epoch 120/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 120] Train Loss: 1.88E+03, PSNR: 36.08
Epoch 121/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 121] Train Loss: 2.05E+03, PSNR: 35.87
Epoch 122/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 122] Train Loss: 1.94E+03, PSNR: 36.13
Epoch 123/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 123] Train Loss: 2.06E+03, PSNR: 35.89
Epoch 124/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 124] Train Loss: 2.28E+03, PSNR: 35.46
Epoch 125/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 125] Train Loss: 1.94E+03, PSNR: 35.95
Epoch 126/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 126] Train Loss: 1.81E+03, PSNR: 36.23
Epoch 127/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 127] Train Loss: 1.89E+03, PSNR: 36.34
Epoch 128/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 128] Train Loss: 2.05E+03, PSNR: 36.00
Epoch 129/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 129] Train Loss: 2.46E+03, PSNR: 35.36
Epoch 130/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 130] Train Loss: 3.98E+03, PSNR: 33.95
Epoch 131/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 131] Train Loss: 3.74E+03, PSNR: 33.66
Epoch 132/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 132] Train Loss: 2.49E+03, PSNR: 35.32
Epoch 133/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 133] Train Loss: 1.94E+03, PSNR: 36.10
Epoch 134/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 134] Train Loss: 2.04E+03, PSNR: 36.00
Epoch 135/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 135] Train Loss: 1.95E+03, PSNR: 36.32
Epoch 136/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 136] Train Loss: 1.88E+03, PSNR: 36.26
Epoch 137/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 137] Train Loss: 1.86E+03, PSNR: 36.30
Epoch 138/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 138] Train Loss: 2.10E+03, PSNR: 35.99
Epoch 139/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 139] Train Loss: 2.02E+03, PSNR: 35.95
Epoch 140/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 140] Train Loss: 3.81E+03, PSNR: 34.23
Epoch 141/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 141] Train Loss: 4.03E+03, PSNR: 33.58
Epoch 142/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 142] Train Loss: 2.56E+03, PSNR: 35.17
Epoch 143/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 143] Train Loss: 2.02E+03, PSNR: 35.97
Epoch 144/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 144] Train Loss: 2.18E+03, PSNR: 35.93
Epoch 145/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 145] Train Loss: 1.81E+03, PSNR: 36.24
Epoch 146/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 146] Train Loss: 1.72E+03, PSNR: 36.54
Epoch 147/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 147] Train Loss: 1.83E+03, PSNR: 36.39
Epoch 148/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 148] Train Loss: 1.75E+03, PSNR: 36.44
Epoch 149/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 149] Train Loss: 2.25E+03, PSNR: 35.61
Epoch 150/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 150] Train Loss: 1.91E+03, PSNR: 36.19
Epoch 151/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 151] Train Loss: 2.10E+03, PSNR: 35.64
Epoch 152/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 152] Train Loss: 2.00E+03, PSNR: 36.06
Epoch 153/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 153] Train Loss: 1.95E+03, PSNR: 35.92
Epoch 154/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 154] Train Loss: 1.87E+03, PSNR: 36.31
Epoch 155/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 155] Train Loss: 1.84E+03, PSNR: 36.28
Epoch 156/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
